"车辆编号","固件版本","车架号","堆栈信息","应用名称","日期","elapse","发生时间"
52159,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ6JA880012","
#-main repeat 1
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190111",1479,2019-01-11 17:46:29
20133,"XMARTA1ZHD10C1_V1.1.5.666_20190104152111.2039_REV08_ENG_DEV","XiaoPengQiChePT-1","
#-main repeat 1
	at android.view.GLES20DisplayList.nReset(Native Method)
	at android.view.GLES20DisplayList.reset(GLES20DisplayList.java:95)
	at android.view.View.resetDisplayList(View.java:13431)
	at android.view.View.destroyHardwareResources(View.java:13181)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2315)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.destroyResources(HardwareRenderer.java:2322)
	at android.view.HardwareRenderer$Gl20Renderer.access$800(HardwareRenderer.java:1899)
	at android.view.HardwareRenderer$Gl20Renderer$2.run(HardwareRenderer.java:2307)
	at android.view.HardwareRenderer$Gl20Renderer.safelyRun(HardwareRenderer.java:2258)
	at android.view.HardwareRenderer$Gl20Renderer.destroyHardwareResources(HardwareRenderer.java:2301)
	at android.view.ViewRootImpl.destroyHardwareResources(ViewRootImpl.java:621)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1244)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190111",1012,2019-01-11 17:45:45
20133,"XMARTA1ZHD10C1_V1.1.5.666_20190104152111.2039_REV08_ENG_DEV","XiaoPengQiChePT-1","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.ViewRootImpl.relayoutWindow(ViewRootImpl.java:5088)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1419)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190111",1199,2019-01-11 17:44:56
20133,"XMARTA1ZHD10C1_V1.1.5.666_20190104152111.2039_REV08_ENG_DEV","XiaoPengQiChePT-1","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190111",684,2019-01-11 17:50:32
20133,"XMARTA1ZHD10C1_V1.1.5.666_20190104152111.2039_REV08_ENG_DEV","XiaoPengQiChePT-1","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.ViewRootImpl.relayoutWindow(ViewRootImpl.java:5088)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1419)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
